

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 23 09:37:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F2550
  2713  0022CE  6E04               	movwf	?_usb_set_in_handler+3,c
  2714  0022D0  0E00               	movlw	0
  2715  0022D2  6E03               	movwf	?_usb_set_in_handler+2,c
  2716  0022D4  ECCB  F010         	call	_usb_set_in_handler	;wreg free
  2717  0022D8  0012               	return	
  2718  0022DA                     __end_of_cdc_get_line_coding:
  2719                           	opt stack 0
  2720                           tosu	equ	0xFFF
  2721                           tosh	equ	0xFFE
  2722                           tosl	equ	0xFFD
  2723                           pclath	equ	0xFFA
  2724                           tblptru	equ	0xFF8
  2725                           tblptrh	equ	0xFF7
  2726                           tblptrl	equ	0xFF6
  2727                           tablat	equ	0xFF5
  2728                           prodh	equ	0xFF4
  2729                           prodl	equ	0xFF3
  2730                           postinc0	equ	0xFEE
  2731                           wreg	equ	0xFE8
  2732                           indf1	equ	0xFE7
  2733                           postdec1	equ	0xFE5
  2734                           fsr1h	equ	0xFE2
  2735                           fsr1l	equ	0xFE1
  2736                           indf2	equ	0xFDF
  2737                           postinc2	equ	0xFDE
  2738                           postdec2	equ	0xFDD
  2739                           fsr2h	equ	0xFDA
  2740                           fsr2l	equ	0xFD9
  2741                           status	equ	0xFD8
  2742                           
  2743 ;; *************** function _usb_set_address *****************
  2744 ;; Defined at:
  2745 ;;		line 566 in file "../dp_usb/usb_stack.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;		None               void
  2752 ;; Registers used:
  2753 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2759 ;;      Params:         0       0       0       0       0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2761 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2762 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; Hardware stack levels required when called:    1
  2766 ;; This function calls:
  2767 ;;		_usb_set_in_handler
  2768 ;; This function is called by:
  2769 ;;		_usb_handle_StandardDeviceRequest
  2770 ;;		_usb_handle_in
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           	psect	text18
  2775  0021C4                     __ptext18:
  2776                           	opt stack 0
  2777  0021C4                     _usb_set_address:
  2778                           	opt stack 23
  2779                           
  2780                           ;usb_stack.c: 567: if (0x00u == usb_addr_pending) {
  2781                           
  2782                           ;incstack = 0
  2783                           ;incstack = 0
  2784  0021C4  6659               	tstfsz	_usb_addr_pending,c
  2785  0021C6  D002               	goto	l2765
  2786                           
  2787                           ;usb_stack.c: 568: usb_device_state = DEFAULT_STATE;
  2788  0021C8  0E04               	movlw	4
  2789  0021CA  D001               	goto	L2
  2790  0021CC                     l2765:
  2791                           
  2792                           ;usb_stack.c: 570: usb_device_state = ADDRESS_STATE;
  2793  0021CC  0E10               	movlw	16
  2794  0021CE                     L2:
  2795  0021CE  6E5A               	movwf	_usb_device_state,c	;volatile
  2796                           
  2797                           ;usb_stack.c: 571: }
  2798                           ;usb_stack.c: 572: (UADDR = (usb_addr_pending));
  2799  0021D0  C059  FF6E         	movff	_usb_addr_pending,3950	;volatile
  2800                           
  2801                           ;usb_stack.c: 573: usb_addr_pending = 0xFF;
  2802  0021D4  6859               	setf	_usb_addr_pending,c
  2803                           
  2804                           ;usb_stack.c: 574: usb_set_in_handler(0, (usb_handler_t) 0);
  2805  0021D6  0E00               	movlw	0
  2806  0021D8  6E02               	movwf	?_usb_set_in_handler+1,c
  2807  0021DA  0E00               	movlw	0
  2808  0021DC  6E01               	movwf	?_usb_set_in_handler,c
  2809  0021DE  0E00               	movlw	0
  2810  0021E0  6E04               	movwf	?_usb_set_in_handler+3,c
  2811  0021E2  0E00               	movlw	0
  2812  0021E4  6E03               	movwf	?_usb_set_in_handler+2,c
  2813  0021E6  ECCB  F010         	call	_usb_set_in_handler	;wreg free
  2814  0021EA  0012               	return	
  2815  0021EC                     __end_of_usb_set_address:
  2816                           	opt stack 0
  2817                           tosu	equ	0xFFF
  2818                           tosh	equ	0xFFE
  2819                           tosl	equ	0xFFD
  2820                           pclath	equ	0xFFA
  2821                           tblptru	equ	0xFF8
  2822                           tblptrh	equ	0xFF7
  2823                           tblptrl	equ	0xFF6
  2824                           tablat	equ	0xFF5
  2825                           prodh	equ	0xFF4
  2826                           prodl	equ	0xFF3
  2827                           postinc0	equ	0xFEE
  2828                           wreg	equ	0xFE8
  2829                           indf1	equ	0xFE7
  2830                           postdec1	equ	0xFE5
  2831                           fsr1h	equ	0xFE2
  2832                           fsr1l	equ	0xFE1
  2833                           indf2	equ	0xFDF
  2834                           postinc2	equ	0xFDE
  2835                           postdec2	equ	0xFDD
  2836                           fsr2h	equ	0xFDA
  2837                           fsr2l	equ	0xFD9
  2838                           status	equ	0xFD8
  2839                           
  2840 ;; *************** function _usb_handle_out *****************
  2841 ;; Defined at:
  2842 ;;		line 515 in file "../dp_usb/usb_stack.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;		None
  2847 ;; Return value:  Size  Location     Type
  2848 ;;		None               void
  2849 ;; Registers used:
  2850 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2856 ;;      Params:         0       0       0       0       0       0       0       0       0
  2857 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2858 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2859 ;;      Totals:         1       0       0       0       0       0       0       0       0
  2860 ;;Total ram usage:        1 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; Hardware stack levels required when called:    2
  2863 ;; This function calls:
  2864 ;;		Absolute function
  2865 ;;		_cdc_set_line_coding_data
  2866 ;; This function is called by:
  2867 ;;		_usb_handle_transaction
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           	psect	text19
  2872  001DB4                     __ptext19:
  2873                           	opt stack 0
  2874  001DB4                     _usb_handle_out:
  2875                           	opt stack 23
  2876                           
  2877                           ;usb_stack.c: 516: if (endpoints[((trn_status>>3)&0x0F)].out_handler) {
  2878                           
  2879                           ;incstack = 0
  2880                           ;incstack = 0
  2881  001DB4  C058  F01B         	movff	_trn_status,??_usb_handle_out
  2882  001DB8  90D8               	bcf	status,0,c
  2883  001DBA  321B               	rrcf	??_usb_handle_out,f,c
  2884  001DBC  90D8               	bcf	status,0,c
  2885  001DBE  321B               	rrcf	??_usb_handle_out,f,c
  2886  001DC0  90D8               	bcf	status,0,c
  2887  001DC2  321B               	rrcf	??_usb_handle_out,f,c
  2888  001DC4  0E0F               	movlw	15
  2889  001DC6  161B               	andwf	??_usb_handle_out,f,c
  2890  001DC8  501B               	movf	??_usb_handle_out,w,c
  2891  001DCA  0D04               	mullw	4
  2892  001DCC  0E02               	movlw	2
  2893  001DCE  26F3               	addwf	prodl,f,c
  2894  001DD0  0E00               	movlw	0
  2895  001DD2  22F4               	addwfc	prodh,f,c
  2896  001DD4  0100               	movlb	0	; () banked
  2897  001DD6  0E60               	movlw	low _endpoints
  2898  001DD8  24F3               	addwf	prodl,w,c
  2899  001DDA  6ED9               	movwf	fsr2l,c
  2900  001DDC  0100               	movlb	0	; () banked
  2901  001DDE  0E00               	movlw	high _endpoints
  2902  001DE0  20F4               	addwfc	prodh,w,c
  2903  001DE2  6EDA               	movwf	fsr2h,c
  2904  001DE4  50DE               	movf	postinc2,w,c
  2905  001DE6  10DD               	iorwf	postdec2,w,c
  2906  001DE8  B4D8               	btfsc	status,2,c
  2907  001DEA  D024               	goto	l442
  2908                           
  2909                           ; BSR set to: 0
  2910                           ;usb_stack.c: 517: endpoints[((trn_status>>3)&0x0F)].out_handler();
  2911  001DEC  C058  F01B         	movff	_trn_status,??_usb_handle_out
  2912  001DF0  90D8               	bcf	status,0,c
  2913  001DF2  321B               	rrcf	??_usb_handle_out,f,c
  2914  001DF4  90D8               	bcf	status,0,c
  2915  001DF6  321B               	rrcf	??_usb_handle_out,f,c
  2916  001DF8  90D8               	bcf	status,0,c
  2917  001DFA  321B               	rrcf	??_usb_handle_out,f,c
  2918  001DFC  0E0F               	movlw	15
  2919  001DFE  161B               	andwf	??_usb_handle_out,f,c
  2920  001E00  501B               	movf	??_usb_handle_out,w,c
  2921  001E02  0D04               	mullw	4
  2922  001E04  0E02               	movlw	2
  2923  001E06  26F3               	addwf	prodl,f,c
  2924  001E08  0E00               	movlw	0
  2925  001E0A  22F4               	addwfc	prodh,f,c
  2926  001E0C  0100               	movlb	0	; () banked
  2927  001E0E  0E60               	movlw	low _endpoints
  2928  001E10  24F3               	addwf	prodl,w,c
  2929  001E12  6ED9               	movwf	fsr2l,c
  2930  001E14  0100               	movlb	0	; () banked
  2931  001E16  0E00               	movlw	high _endpoints
  2932  001E18  20F4               	addwfc	prodh,w,c
  2933  001E1A  6EDA               	movwf	fsr2h,c
  2934  001E1C  D801               	call	u1488
  2935  001E1E  D00A               	goto	l442
  2936  001E20                     u1488:
  2937  001E20  0005               	push	
  2938  001E22  6EFA               	movwf	pclath,c
  2939  001E24  50DE               	movf	postinc2,w,c
  2940  001E26  6EFD               	movwf	tosl,c
  2941  001E28  50DE               	movf	postinc2,w,c
  2942  001E2A  6EFE               	movwf	tosh,c
  2943  001E2C  50F8               	movf	tblptru,w,c
  2944  001E2E  6EFF               	movwf	tosu,c
  2945  001E30  50FA               	movf	pclath,w,c
  2946  001E32  0012               	return		;indir
  2947  001E34                     l442:
  2948  001E34  0012               	return	
  2949  001E36                     __end_of_usb_handle_out:
  2950                           	opt stack 0
  2951                           tosu	equ	0xFFF
  2952                           tosh	equ	0xFFE
  2953                           tosl	equ	0xFFD
  2954                           pclath	equ	0xFFA
  2955                           tblptru	equ	0xFF8
  2956                           tblptrh	equ	0xFF7
  2957                           tblptrl	equ	0xFF6
  2958                           tablat	equ	0xFF5
  2959                           prodh	equ	0xFF4
  2960                           prodl	equ	0xFF3
  2961                           postinc0	equ	0xFEE
  2962                           wreg	equ	0xFE8
  2963                           indf1	equ	0xFE7
  2964                           postdec1	equ	0xFE5
  2965                           fsr1h	equ	0xFE2
  2966                           fsr1l	equ	0xFE1
  2967                           indf2	equ	0xFDF
  2968                           postinc2	equ	0xFDE
  2969                           postdec2	equ	0xFDD
  2970                           fsr2h	equ	0xFDA
  2971                           fsr2l	equ	0xFD9
  2972                           status	equ	0xFD8
  2973                           
  2974 ;; *************** function _cdc_set_line_coding_data *****************
  2975 ;; Defined at:
  2976 ;;		line 195 in file "../dp_usb/cdc.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;  dwBaud          4   22[COMRAM] unsigned long 
  2981 ;;  dwBaudrem       4   18[COMRAM] unsigned long 
  2982 ;; Return value:  Size  Location     Type
  2983 ;;		None               void
  2984 ;; Registers used:
  2985 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2991 ;;      Params:         0       0       0       0       0       0       0       0       0
  2992 ;;      Locals:         8       0       0       0       0       0       0       0       0
  2993 ;;      Temps:          4       0       0       0       0       0       0       0       0
  2994 ;;      Totals:        12       0       0       0       0       0       0       0       0
  2995 ;;Total ram usage:       12 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; Hardware stack levels required when called:    1
  2998 ;; This function calls:
  2999 ;;		_usb_set_in_handler
  3000 ;;		_usb_set_out_handler
  3001 ;;		_usb_ack_dat1
  3002 ;;		_memcpy
  3003 ;;		___lldiv
  3004 ;;		___llmod
  3005 ;; This function is called by:
  3006 ;;		_cdc_setup
  3007 ;;		_usb_handle_out
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011                           	psect	text20
  3012  00153E                     __ptext20:
  3013                           	opt stack 0
  3014  00153E                     _cdc_set_line_coding_data:
  3015                           	opt stack 23
  3016                           
  3017                           ;cdc.c: 196: unsigned long dwBaud, dwBaudrem;
  3018                           ;cdc.c: 198: memcpy(&linecodeing, (const void *) EP0_Outbdp->BDADDR, sizeof (struct cdc_
      +                          LineCodeing));
  3019                           
  3020                           ;incstack = 0
  3021                           ;incstack = 0
  3022  00153E  0100               	movlb	0	; () banked
  3023  001540  0E00               	movlw	high _linecodeing
  3024  001542  6E02               	movwf	?_memcpy+1,c
  3025  001544  0100               	movlb	0	; () banked
  3026  001546  0EDE               	movlw	low _linecodeing
  3027  001548  6E01               	movwf	?_memcpy,c
  3028  00154A  EE20 F002          	lfsr	2,2
  3029  00154E  5038               	movf	_EP0_Outbdp,w,c
  3030  001550  26D9               	addwf	fsr2l,f,c
  3031  001552  5039               	movf	_EP0_Outbdp+1,w,c
  3032  001554  22DA               	addwfc	fsr2h,f,c
  3033  001556  CFDE F003          	movff	postinc2,?_memcpy+2
  3034  00155A  CFDD F004          	movff	postdec2,?_memcpy+3
  3035  00155E  0E00               	movlw	0
  3036  001560  6E06               	movwf	?_memcpy+5,c
  3037  001562  0E07               	movlw	7
  3038  001564  6E05               	movwf	?_memcpy+4,c
  3039  001566  EC42  F010         	call	_memcpy	;wreg free
  3040                           
  3041                           ;cdc.c: 200: dwBaud = 12000000 / linecodeing.dwDTERate;
  3042  00156A  0E00               	movlw	0
  3043  00156C  6E01               	movwf	?___lldiv,c
  3044  00156E  0E1B               	movlw	27
  3045  001570  6E02               	movwf	?___lldiv+1,c
  3046  001572  0EB7               	movlw	183
  3047  001574  6E03               	movwf	?___lldiv+2,c
  3048  001576  0E00               	movlw	0
  3049  001578  6E04               	movwf	?___lldiv+3,c
  3050  00157A  C0DE  F005         	movff	_linecodeing,?___lldiv+4
  3051  00157E  C0DF  F006         	movff	_linecodeing+1,?___lldiv+5
  3052  001582  C0E0  F007         	movff	_linecodeing+2,?___lldiv+6
  3053  001586  C0E1  F008         	movff	_linecodeing+3,?___lldiv+7
  3054  00158A  EC97  F00E         	call	___lldiv	;wreg free
  3055  00158E  C004  F01A         	movff	?___lldiv+3,cdc_set_line_coding_data@dwBaud+3
  3056  001592  C003  F019         	movff	?___lldiv+2,cdc_set_line_coding_data@dwBaud+2
  3057  001596  C002  F018         	movff	?___lldiv+1,cdc_set_line_coding_data@dwBaud+1
  3058  00159A  C001  F017         	movff	?___lldiv,cdc_set_line_coding_data@dwBaud
  3059                           
  3060                           ;cdc.c: 201: dwBaudrem = 12000000 % linecodeing.dwDTERate;
  3061  00159E  0E00               	movlw	0
  3062  0015A0  6E01               	movwf	?___llmod,c
  3063  0015A2  0E1B               	movlw	27
  3064  0015A4  6E02               	movwf	?___llmod+1,c
  3065  0015A6  0EB7               	movlw	183
  3066  0015A8  6E03               	movwf	?___llmod+2,c
  3067  0015AA  0E00               	movlw	0
  3068  0015AC  6E04               	movwf	?___llmod+3,c
  3069  0015AE  C0DE  F005         	movff	_linecodeing,?___llmod+4
  3070  0015B2  C0DF  F006         	movff	_linecodeing+1,?___llmod+5
  3071  0015B6  C0E0  F007         	movff	_linecodeing+2,?___llmod+6
  3072  0015BA  C0E1  F008         	movff	_linecodeing+3,?___llmod+7
  3073  0015BE  EC54  F00F         	call	___llmod	;wreg free
  3074  0015C2  C004  F016         	movff	?___llmod+3,cdc_set_line_coding_data@dwBaudrem+3
  3075  0015C6  C003  F015         	movff	?___llmod+2,cdc_set_line_coding_data@dwBaudrem+2
  3076  0015CA  C002  F014         	movff	?___llmod+1,cdc_set_line_coding_data@dwBaudrem+1
  3077  0015CE  C001  F013         	movff	?___llmod,cdc_set_line_coding_data@dwBaudrem
  3078                           
  3079                           ;cdc.c: 202: if (linecodeing.dwDTERate > (dwBaudrem << 1))
  3080  0015D2  90D8               	bcf	status,0,c
  3081  0015D4  3413               	rlcf	cdc_set_line_coding_data@dwBaudrem,w,c
  3082  0015D6  6E0F               	movwf	??_cdc_set_line_coding_data& (0+255),c
  3083  0015D8  3414               	rlcf	cdc_set_line_coding_data@dwBaudrem+1,w,c
  3084  0015DA  6E10               	movwf	(??_cdc_set_line_coding_data+1)& (0+255),c
  3085  0015DC  3415               	rlcf	cdc_set_line_coding_data@dwBaudrem+2,w,c
  3086  0015DE  6E11               	movwf	(??_cdc_set_line_coding_data+2)& (0+255),c
  3087  0015E0  3416               	rlcf	cdc_set_line_coding_data@dwBaudrem+3,w,c
  3088  0015E2  6E12               	movwf	(??_cdc_set_line_coding_data+3)& (0+255),c
  3089  0015E4  0100               	movlb	0	; () banked
  3090  0015E6  0100               	movlb	0	; () banked
  3091  0015E8  51DE               	movf	_linecodeing& (0+255),w,b
  3092  0015EA  5C0F               	subwf	??_cdc_set_line_coding_data,w,c
  3093  0015EC  0100               	movlb	0	; () banked
  3094  0015EE  0100               	movlb	0	; () banked
  3095  0015F0  51DF               	movf	(_linecodeing+1)& (0+255),w,b
  3096  0015F2  5810               	subwfb	??_cdc_set_line_coding_data+1,w,c
  3097  0015F4  0100               	movlb	0	; () banked
  3098  0015F6  0100               	movlb	0	; () banked
  3099  0015F8  51E0               	movf	(_linecodeing+2)& (0+255),w,b
  3100  0015FA  5811               	subwfb	??_cdc_set_line_coding_data+2,w,c
  3101  0015FC  0100               	movlb	0	; () banked
  3102  0015FE  0100               	movlb	0	; () banked
  3103  001600  51E1               	movf	(_linecodeing+3)& (0+255),w,b
  3104  001602  5812               	subwfb	??_cdc_set_line_coding_data+3,w,c
  3105  001604  B0D8               	btfsc	status,0,c
  3106  001606  D005               	goto	l2567
  3107                           
  3108                           ; BSR set to: 0
  3109                           ;cdc.c: 203: dwBaud--;
  3110  001608  0617               	decf	cdc_set_line_coding_data@dwBaud,f,c
  3111  00160A  0E00               	movlw	0
  3112  00160C  5A18               	subwfb	cdc_set_line_coding_data@dwBaud+1,f,c
  3113  00160E  5A19               	subwfb	cdc_set_line_coding_data@dwBaud+2,f,c
  3114  001610  5A1A               	subwfb	cdc_set_line_coding_data@dwBaud+3,f,c
  3115  001612                     l2567:
  3116                           
  3117                           ; BSR set to: 0
  3118                           ;cdc.c: 205: SPBRG = dwBaud & 0xFFu; SPBRGH = (dwBaud >> 8) & 0xFFu;
  3119  001612  C017  FFAF         	movff	cdc_set_line_coding_data@dwBaud,4015	;volatile
  3120                           
  3121                           ; BSR set to: 0
  3122  001616  C018  FFB0         	movff	cdc_set_line_coding_data@dwBaud+1,4016	;volatile
  3123                           
  3124                           ; BSR set to: 0
  3125                           ;cdc.c: 207: usb_set_out_handler(0, (usb_handler_t) 0);
  3126  00161A  0E00               	movlw	0
  3127  00161C  6E02               	movwf	?_usb_set_out_handler+1,c
  3128  00161E  0E00               	movlw	0
  3129  001620  6E01               	movwf	?_usb_set_out_handler,c
  3130  001622  0E00               	movlw	0
  3131  001624  6E04               	movwf	?_usb_set_out_handler+3,c
  3132  001626  0E00               	movlw	0
  3133  001628  6E03               	movwf	?_usb_set_out_handler+2,c
  3134  00162A  EC99  F010         	call	_usb_set_out_handler	;wreg free
  3135                           
  3136                           ;cdc.c: 208: usb_set_in_handler(0, cdc_set_line_coding_status);
  3137  00162E  0E00               	movlw	0
  3138  001630  6E02               	movwf	?_usb_set_in_handler+1,c
  3139  001632  0E00               	movlw	0
  3140  001634  6E01               	movwf	?_usb_set_in_handler,c
  3141  001636  0E22               	movlw	high _cdc_set_line_coding_status
  3142  001638  6E04               	movwf	?_usb_set_in_handler+3,c
  3143  00163A  0E98               	movlw	low _cdc_set_line_coding_status
  3144  00163C  6E03               	movwf	?_usb_set_in_handler+2,c
  3145  00163E  ECCB  F010         	call	_usb_set_in_handler	;wreg free
  3146                           
  3147                           ;cdc.c: 209: usb_ack_dat1(0);
  3148  001642  0E00               	movlw	0
  3149  001644  6E02               	movwf	?_usb_ack_dat1+1,c
  3150  001646  0E00               	movlw	0
  3151  001648  6E01               	movwf	?_usb_ack_dat1,c
  3152  00164A  EC1A  F011         	call	_usb_ack_dat1	;wreg free
  3153                           
  3154                           ;cdc.c: 222: EP0_Outbdp->BDCNT = 8u;
  3155  00164E  EE20 F001          	lfsr	2,1
  3156  001652  5038               	movf	_EP0_Outbdp,w,c
  3157  001654  26D9               	addwf	fsr2l,f,c
  3158  001656  5039               	movf	_EP0_Outbdp+1,w,c
  3159  001658  22DA               	addwfc	fsr2h,f,c
  3160  00165A  0E08               	movlw	8
  3161  00165C  6EDF               	movwf	indf2,c
  3162                           
  3163                           ;cdc.c: 223: EP0_Outbdp->BDSTAT = 0x80 | 0x08;
  3164  00165E  C038  FFD9         	movff	_EP0_Outbdp,fsr2l
  3165  001662  C039  FFDA         	movff	_EP0_Outbdp+1,fsr2h
  3166  001666  0E88               	movlw	136
  3167  001668  6EDF               	movwf	indf2,c
  3168  00166A  0012               	return	
  3169  00166C                     __end_of_cdc_set_line_coding_data:
  3170                           	opt stack 0
  3171                           tosu	equ	0xFFF
  3172                           tosh	equ	0xFFE
  3173                           tosl	equ	0xFFD
  3174                           pclath	equ	0xFFA
  3175                           tblptru	equ	0xFF8
  3176                           tblptrh	equ	0xFF7
  3177                           tblptrl	equ	0xFF6
  3178                           tablat	equ	0xFF5
  3179                           prodh	equ	0xFF4
  3180                           prodl	equ	0xFF3
  3181                           postinc0	equ	0xFEE
  3182                           wreg	equ	0xFE8
  3183                           indf1	equ	0xFE7
  3184                           postdec1	equ	0xFE5
  3185                           fsr1h	equ	0xFE2
  3186                           fsr1l	equ	0xFE1
  3187                           indf2	equ	0xFDF
  3188                           postinc2	equ	0xFDE
  3189                           postdec2	equ	0xFDD
  3190                           fsr2h	equ	0xFDA
  3191                           fsr2l	equ	0xFD9
  3192                           status	equ	0xFD8
  3193                           
  3194 ;; *************** function ___llmod *****************
  3195 ;; Defined at:
  3196 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\llmod.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;  dividend        4    0[COMRAM] unsigned long 
  3199 ;;  divisor         4    4[COMRAM] unsigned long 
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;  counter         1    9[COMRAM] unsigned char 
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  4    0[COMRAM] unsigned long 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3211 ;;      Params:         8       0       0       0       0       0       0       0       0
  3212 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3213 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3214 ;;      Totals:        10       0       0       0       0       0       0       0       0
  3215 ;;Total ram usage:       10 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_cdc_set_line_coding_data
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           	psect	text21
  3225  001EA8                     __ptext21:
  3226                           	opt stack 0
  3227  001EA8                     ___llmod:
  3228                           	opt stack 23
  3229                           
  3230                           ;incstack = 0
  3231                           ;incstack = 0
  3232  001EA8  5008               	movf	___llmod@divisor+3,w,c
  3233  001EAA  1005               	iorwf	___llmod@divisor,w,c
  3234  001EAC  1006               	iorwf	___llmod@divisor+1,w,c
  3235  001EAE  1007               	iorwf	___llmod@divisor+2,w,c
  3236  001EB0  B4D8               	btfsc	status,2,c
  3237  001EB2  D026               	goto	l996
  3238  001EB4  6E09               	movwf	??___llmod& (0+255),c
  3239  001EB6  0E01               	movlw	1
  3240  001EB8  6E0A               	movwf	___llmod@counter,c
  3241  001EBA  5009               	movf	??___llmod& (0+255),w,c
  3242  001EBC  D006               	goto	l2439
  3243  001EBE                     l2437:
  3244  001EBE  90D8               	bcf	status,0,c
  3245  001EC0  3605               	rlcf	___llmod@divisor,f,c
  3246  001EC2  3606               	rlcf	___llmod@divisor+1,f,c
  3247  001EC4  3607               	rlcf	___llmod@divisor+2,f,c
  3248  001EC6  3608               	rlcf	___llmod@divisor+3,f,c
  3249  001EC8  2A0A               	incf	___llmod@counter,f,c
  3250  001ECA                     l2439:
  3251  001ECA  AE08               	btfss	___llmod@divisor+3,7,c
  3252  001ECC  D7F8               	goto	l2437
  3253  001ECE                     l2441:
  3254  001ECE  5005               	movf	___llmod@divisor,w,c
  3255  001ED0  5C01               	subwf	___llmod@dividend,w,c
  3256  001ED2  5006               	movf	___llmod@divisor+1,w,c
  3257  001ED4  5802               	subwfb	___llmod@dividend+1,w,c
  3258  001ED6  5007               	movf	___llmod@divisor+2,w,c
  3259  001ED8  5803               	subwfb	___llmod@dividend+2,w,c
  3260  001EDA  5008               	movf	___llmod@divisor+3,w,c
  3261  001EDC  5804               	subwfb	___llmod@dividend+3,w,c
  3262  001EDE  A0D8               	btfss	status,0,c
  3263  001EE0  D008               	goto	l2445
  3264  001EE2  5005               	movf	___llmod@divisor,w,c
  3265  001EE4  5E01               	subwf	___llmod@dividend,f,c
  3266  001EE6  5006               	movf	___llmod@divisor+1,w,c
  3267  001EE8  5A02               	subwfb	___llmod@dividend+1,f,c
  3268  001EEA  5007               	movf	___llmod@divisor+2,w,c
  3269  001EEC  5A03               	subwfb	___llmod@dividend+2,f,c
  3270  001EEE  5008               	movf	___llmod@divisor+3,w,c
  3271  001EF0  5A04               	subwfb	___llmod@dividend+3,f,c
  3272  001EF2                     l2445:
  3273  001EF2  90D8               	bcf	status,0,c
  3274  001EF4  3208               	rrcf	___llmod@divisor+3,f,c
  3275  001EF6  3207               	rrcf	___llmod@divisor+2,f,c
  3276  001EF8  3206               	rrcf	___llmod@divisor+1,f,c
  3277  001EFA  3205               	rrcf	___llmod@divisor,f,c
  3278  001EFC  2E0A               	decfsz	___llmod@counter,f,c
  3279  001EFE  D7E7               	goto	l2441
  3280  001F00                     l996:
  3281  001F00  C001  F001         	movff	___llmod@dividend,?___llmod
  3282  001F04  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  3283  001F08  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  3284  001F0C  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  3285  001F10  0012               	return	
  3286  001F12                     __end_of___llmod:
  3287                           	opt stack 0
  3288                           tosu	equ	0xFFF
  3289                           tosh	equ	0xFFE
  3290                           tosl	equ	0xFFD
  3291                           pclath	equ	0xFFA
  3292                           tblptru	equ	0xFF8
  3293                           tblptrh	equ	0xFF7
  3294                           tblptrl	equ	0xFF6
  3295                           tablat	equ	0xFF5
  3296                           prodh	equ	0xFF4
  3297                           prodl	equ	0xFF3
  3298                           postinc0	equ	0xFEE
  3299                           wreg	equ	0xFE8
